(Jack_Diamonds Jack_Spade),Play,(Jack_Diamonds Jack_Spade),0.05,,,
(Jack_Diamonds Jack_Spade),Play,(Jack_Diamonds Ace_Spade),0.047536723,,,
(Jack_Diamonds Jack_Spade),Play,(Jack_Diamonds King_Spade),0.053416513,,,
(Jack_Diamonds Jack_Spade),Play,(Jack_Diamonds Queen_Spade),0.046940427,,,
(Jack_Diamonds Jack_Spade),Play,(Jack_Diamonds Ten_Spade),0.04695376,,,
(Jack_Diamonds Jack_Spade),Play,(Ace_Diamond Jack_Spade),0.063447388,,,
(Jack_Diamonds Jack_Spade),Play,(Ace_Diamond Ace_Spade),0.06299672,,,
(Jack_Diamonds Jack_Spade),Play,(Ace_Diamond King_Spade),0.053550903,,,
(Jack_Diamonds Jack_Spade),Play,(Ace_Diamond Queen_Spade),0.043972938,,,
(Jack_Diamonds Jack_Spade),Play,(Ace_Diamond Ten_Spade),0.011371817,,,
(Jack_Diamonds Jack_Spade),Play,(King_Diamond Jack_Spade),0.053548525,,,
(Jack_Diamonds Jack_Spade),Play,(King_Diamond Ace_Spade),0.027920199,,,
(Jack_Diamonds Jack_Spade),Play,(King_Diamond King_Spade),0.000941604,,,
(Jack_Diamonds Jack_Spade),Play,(King_Diamond Queen_Spade),0.020869977,,,
(Jack_Diamonds Jack_Spade),Play,(King_Diamond Ten_Spade),0.062016131,,,
(Jack_Diamonds Jack_Spade),Play,(Queen_Diamond Jack_Spade),0.063657428,,,
(Jack_Diamonds Jack_Spade),Play,(Queen_Diamond Ace_Spade),0.061323598,,,
(Jack_Diamonds Jack_Spade),Play,(Queen_Diamond King_Spade),0.00590007,,,
(Jack_Diamonds Jack_Spade),Play,(Queen_Diamond Queen_Spade),0.015451956,,,
(Jack_Diamonds Jack_Spade),Play,(Queen_Diamond Ten_Spade),0.065263941,,,
(Jack_Diamonds Jack_Spade),Play,(Ten_Diamond Jack_Spade),0.035383058,,,
(Jack_Diamonds Jack_Spade),Play,(Ten_Diamond Ace_Spade),0.0534702,,,
(Jack_Diamonds Jack_Spade),Play,(Ten_Diamond King_Spade),0.011246615,,,
(Jack_Diamonds Jack_Spade),Play,(Ten_Diamond Queen_Spade),0.028898614,,,
(Jack_Diamonds Jack_Spade),Play,(Ten_Diamond Ten_Spade),0.013920895,,,
(Jack_Diamonds Ace_Spade),Fold,(Jack_Diamonds Jack_Spade),0.03861975,,,
(Jack_Diamonds Ace_Spade),Fold,(Jack_Diamonds Ace_Spade),0.05,,,
(Jack_Diamonds Ace_Spade),Fold,(Jack_Diamonds King_Spade),0.037030602,,,
(Jack_Diamonds Ace_Spade),Fold,(Jack_Diamonds Queen_Spade),0.00280866,,,
(Jack_Diamonds Ace_Spade),Fold,(Jack_Diamonds Ten_Spade),0.035942339,,,
(Jack_Diamonds Ace_Spade),Fold,(Ace_Diamond Jack_Spade),0.060432109,,,
(Jack_Diamonds Ace_Spade),Fold,(Ace_Diamond Ace_Spade),0.001052112,,,
(Jack_Diamonds Ace_Spade),Fold,(Ace_Diamond King_Spade),0.050661813,,,
(Jack_Diamonds Ace_Spade),Fold,(Ace_Diamond Queen_Spade),0.088827971,,,
(Jack_Diamonds Ace_Spade),Fold,(Ace_Diamond Ten_Spade),0.015328728,,,
(Jack_Diamonds Ace_Spade),Fold,(King_Diamond Jack_Spade),0.074898155,,,
(Jack_Diamonds Ace_Spade),Fold,(King_Diamond Ace_Spade),0.056763285,,,
(Jack_Diamonds Ace_Spade),Fold,(King_Diamond King_Spade),0.055406073,,,
(Jack_Diamonds Ace_Spade),Fold,(King_Diamond Queen_Spade),0.041165415,,,
(Jack_Diamonds Ace_Spade),Fold,(King_Diamond Ten_Spade),0.001256768,,,
(Jack_Diamonds Ace_Spade),Fold,(Queen_Diamond Jack_Spade),0.020852371,,,
(Jack_Diamonds Ace_Spade),Fold,(Queen_Diamond Ace_Spade),0.039311648,,,
(Jack_Diamonds Ace_Spade),Fold,(Queen_Diamond King_Spade),0.06597353,,,
(Jack_Diamonds Ace_Spade),Fold,(Queen_Diamond Queen_Spade),0.042990105,,,
(Jack_Diamonds Ace_Spade),Fold,(Queen_Diamond Ten_Spade),0.064086731,,,
(Jack_Diamonds Ace_Spade),Fold,(Ten_Diamond Jack_Spade),0.059611499,,,
(Jack_Diamonds Ace_Spade),Fold,(Ten_Diamond Ace_Spade),0.009941505,,,
(Jack_Diamonds Ace_Spade),Fold,(Ten_Diamond King_Spade),0.0194623,,,
(Jack_Diamonds Ace_Spade),Fold,(Ten_Diamond Queen_Spade),0.010537078,,,
(Jack_Diamonds Ace_Spade),Fold,(Ten_Diamond Ten_Spade),0.057039454,,,
(Jack_Diamonds King_Spade),Fold,(Jack_Diamonds Jack_Spade),0.054867928,,,
(Jack_Diamonds King_Spade),Fold,(Jack_Diamonds Ace_Spade),0.051243971,,,
(Jack_Diamonds King_Spade),Fold,(Jack_Diamonds King_Spade),0.05,,,
(Jack_Diamonds King_Spade),Fold,(Jack_Diamonds Queen_Spade),0.074072038,,,
(Jack_Diamonds King_Spade),Fold,(Jack_Diamonds Ten_Spade),0.036022217,,,
(Jack_Diamonds King_Spade),Fold,(Ace_Diamond Jack_Spade),0.002325265,,,
(Jack_Diamonds King_Spade),Fold,(Ace_Diamond Ace_Spade),0.018588736,,,
(Jack_Diamonds King_Spade),Fold,(Ace_Diamond King_Spade),0.044999021,,,
(Jack_Diamonds King_Spade),Fold,(Ace_Diamond Queen_Spade),0.019752325,,,
(Jack_Diamonds King_Spade),Fold,(Ace_Diamond Ten_Spade),0.029931946,,,
(Jack_Diamonds King_Spade),Fold,(King_Diamond Jack_Spade),0.037289564,,,
(Jack_Diamonds King_Spade),Fold,(King_Diamond Ace_Spade),0.064496606,,,
(Jack_Diamonds King_Spade),Fold,(King_Diamond King_Spade),0.063750106,,,
(Jack_Diamonds King_Spade),Fold,(King_Diamond Queen_Spade),0.044403878,,,
(Jack_Diamonds King_Spade),Fold,(King_Diamond Ten_Spade),0.046843984,,,
(Jack_Diamonds King_Spade),Fold,(Queen_Diamond Jack_Spade),0.072023374,,,
(Jack_Diamonds King_Spade),Fold,(Queen_Diamond Ace_Spade),0.030252216,,,
(Jack_Diamonds King_Spade),Fold,(Queen_Diamond King_Spade),0.021771764,,,
